INFO:     Will watch for changes in these directories: ['/Users/omoniyi/Downloads/PeopleOS']
INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
INFO:     Started reloader process [7638] using WatchFiles
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/redis/connection.py:72: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-01-14 10:36:04,708 | WARNING | causal_engine | DoWhy library not available. Causal inference will use heuristic fallback.
INFO:     127.0.0.1:52880 - "GET /api/survival/at-risk?limit=100 HTTP/1.1" 200 OK
2026-01-14 11:28:44,273 | INFO | database | Database schema initialized
2026-01-14 11:28:44,273 | INFO | database | Database initialized at data/peopleos.db
2026-01-14 11:28:44,281 | INFO | analytics | Snapshots only cover 0 days. Using synthetic fallback for better trends.
2026-01-14 11:28:44,282 | INFO | analytics | Using HireDate for synthetic headcount trend.
2026-01-14 11:28:44,312 | INFO | analytics | Forecast for headcount: Initial series size 74, date range 2020-01-01 00:00:00 to 2026-01-14 00:00:00
INFO:     127.0.0.1:52900 - "GET /api/analytics/forecast?metric=headcount&periods=12 HTTP/1.1" 200 OK
2026-01-14 11:28:56,883 | INFO | database | Database schema initialized
2026-01-14 11:28:56,883 | INFO | database | Database initialized at data/peopleos.db
2026-01-14 11:28:56,887 | INFO | analytics | Snapshots only cover 0 days. Using synthetic fallback for better trends.
INFO:     127.0.0.1:52911 - "GET /api/analytics/forecast?metric=Salary&periods=12 HTTP/1.1" 200 OK
2026-01-14 11:30:05,191 | INFO | quality_of_hire_engine | Running full quality of hire analysis
2026-01-14 11:30:05,236 | INFO | quality_of_hire_engine | Quality of hire analysis complete. Warnings: 0
INFO:     127.0.0.1:52943 - "GET /api/quality-of-hire/analysis HTTP/1.1" 200 OK
INFO:     127.0.0.1:52945 - "GET /api/quality-of-hire/new-hire-risks?months=6 HTTP/1.1" 200 OK
2026-01-14 11:30:14,073 | INFO | nlp_engine | Extracting skills...
2026-01-14 11:30:23,032 | INFO | nlp_engine | Extracting topics...
2026-01-14 11:30:36,133 | INFO | nlp_engine | NLP processing complete
ERROR:    Exception in ASGI application
Traceback (most recent call last):
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/uvicorn/protocols/http/httptools_impl.py", line 419, in run_asgi
    result = await app(  # type: ignore[func-returns-value]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/uvicorn/middleware/proxy_headers.py", line 84, in __call__
    return await self.app(scope, receive, send)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/applications.py", line 1054, in __call__
    await super().__call__(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/applications.py", line 123, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/errors.py", line 186, in __call__
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/cors.py", line 83, in __call__
    await self.app(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/middleware/exceptions.py", line 62, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 762, in __call__
    await self.middleware_stack(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 782, in app
    await route.handle(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 297, in handle
    await self.app(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 77, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 64, in wrapped_app
    raise exc
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/_exception_handler.py", line 53, in wrapped_app
    await app(scope, receive, sender)
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/routing.py", line 72, in app
    response = await func(request)
               ^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/routing.py", line 299, in app
    raise e
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/routing.py", line 294, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/fastapi/routing.py", line 193, in run_endpoint_function
    return await run_in_threadpool(dependant.call, **values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/starlette/concurrency.py", line 40, in run_in_threadpool
    return await anyio.to_thread.run_sync(func, *args)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/anyio/to_thread.py", line 56, in run_sync
    return await get_async_backend().run_sync_in_worker_thread(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 2485, in run_sync_in_worker_thread
    return await future
           ^^^^^^^^^^^^
  File "/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/anyio/_backends/_asyncio.py", line 976, in run
    result = context.run(func, *args)
             ^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/omoniyi/Downloads/PeopleOS/api/routes/nlp.py", line 80, in get_nlp_analysis
    'sentiment_summary': analysis['sentiment_summary'],
                         ~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
TypeError: 'NoneType' object is not subscriptable
WARNING:  WatchFiles detected changes in 'src/clustering_engine.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [8574]
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/redis/connection.py:72: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-01-14 11:35:21,588 | WARNING | causal_engine | DoWhy library not available. Causal inference will use heuristic fallback.
INFO:     Started server process [12133]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'src/ml_engine.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [12133]
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/redis/connection.py:72: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-01-14 11:36:02,153 | WARNING | causal_engine | DoWhy library not available. Causal inference will use heuristic fallback.
INFO:     Started server process [12197]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'api/routes/analytics.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [12197]
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/redis/connection.py:72: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-01-14 11:36:56,186 | WARNING | causal_engine | DoWhy library not available. Causal inference will use heuristic fallback.
INFO:     Started server process [12302]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
WARNING:  WatchFiles detected changes in 'src/quality_of_hire_engine.py'. Reloading...
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [12302]
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/redis/connection.py:72: UserWarning: redis-py works best with hiredis. Please consider installing
  warnings.warn(msg)
/Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/site-packages/pydantic/_internal/_fields.py:149: UserWarning: Field "model_name" has conflict with protected namespace "model_".

You may be able to resolve this warning by setting `model_config['protected_namespaces'] = ()`.
  warnings.warn(
2026-01-14 11:41:12,856 | WARNING | causal_engine | DoWhy library not available. Causal inference will use heuristic fallback.
INFO:     Started server process [12726]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-01-14 11:46:35,964 | INFO | analytics | No in-memory data found, attempting database load
2026-01-14 11:46:35,964 | INFO | analytics | No in-memory data found, attempting database load
2026-01-14 11:46:35,988 | INFO | analytics | No in-memory data found, attempting database load
2026-01-14 11:46:35,997 | INFO | database | Database schema initialized
2026-01-14 11:46:35,997 | INFO | database | Database schema initialized
2026-01-14 11:46:35,997 | INFO | database | Database initialized at data/peopleos.db
2026-01-14 11:46:35,997 | INFO | database | Database initialized at data/peopleos.db
2026-01-14 11:46:35,998 | INFO | database | Database schema initialized
2026-01-14 11:46:35,998 | INFO | database | Database schema initialized
2026-01-14 11:46:35,998 | INFO | database | Database schema initialized
2026-01-14 11:46:35,998 | INFO | database | Database initialized at data/peopleos.db
2026-01-14 11:46:35,998 | INFO | database | Database initialized at data/peopleos.db
2026-01-14 11:46:35,999 | INFO | database | Database initialized at data/peopleos.db
2026-01-14 11:46:36,040 | INFO | data_loader | Loaded 250 employees from database
2026-01-14 11:46:36,041 | WARNING | preprocessor | Dropping columns with >90.0% nulls: ['RatingHistory', 'StartingSalary']
2026-01-14 11:46:36,042 | INFO | preprocessor | Numeric columns: ['Tenure', 'Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d']
2026-01-14 11:46:36,042 | INFO | preprocessor | Categorical columns: ['Dept', 'Gender', 'JobTitle', 'Location', 'Country', 'HireDate', 'ManagerID', 'HireSource', 'PerformanceText', 'PromotionDate']
2026-01-14 11:46:36,060 | INFO | preprocessor | Imputed Onboarding_30d with median: 3.8
2026-01-14 11:46:36,060 | INFO | preprocessor | Imputed Onboarding_60d with median: 3.7
2026-01-14 11:46:36,061 | INFO | preprocessor | Imputed Onboarding_90d with median: 3.6
2026-01-14 11:46:36,062 | INFO | preprocessor | Imputed PromotionDate with mode: 2023-01-01
2026-01-14 11:46:36,063 | INFO | preprocessor | Capped 10 outliers in Tenure
2026-01-14 11:46:36,064 | INFO | preprocessor | Capped 3 outliers in Salary
2026-01-14 11:46:36,065 | INFO | preprocessor | Capped 3 outliers in LastRating
2026-01-14 11:46:36,068 | INFO | preprocessor | Capped 15 outliers in YearsInCurrentRole
2026-01-14 11:46:36,069 | INFO | preprocessor | Capped 6 outliers in YearsSinceLastPromotion
2026-01-14 11:46:36,071 | INFO | data_loader | Loaded 250 employees from database
2026-01-14 11:46:36,072 | INFO | preprocessor | Capped 28 outliers in PromotionCount
2026-01-14 11:46:36,073 | WARNING | preprocessor | Dropping columns with >90.0% nulls: ['RatingHistory', 'StartingSalary']
2026-01-14 11:46:36,074 | INFO | preprocessor | Capped 1 outliers in InterviewScore
2026-01-14 11:46:36,074 | INFO | preprocessor | Numeric columns: ['Tenure', 'Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d']
2026-01-14 11:46:36,076 | INFO | preprocessor | Capped 1 outliers in AssessmentScore
2026-01-14 11:46:36,077 | INFO | data_loader | Loaded 250 employees from database
2026-01-14 11:46:36,077 | INFO | data_loader | Loaded 250 employees from database
2026-01-14 11:46:36,077 | INFO | preprocessor | Categorical columns: ['Dept', 'Gender', 'JobTitle', 'Location', 'Country', 'HireDate', 'ManagerID', 'HireSource', 'PerformanceText', 'PromotionDate']
2026-01-14 11:46:36,077 | WARNING | preprocessor | Dropping columns with >90.0% nulls: ['RatingHistory', 'StartingSalary']
2026-01-14 11:46:36,083 | WARNING | preprocessor | Dropping columns with >90.0% nulls: ['RatingHistory', 'StartingSalary']
2026-01-14 11:46:36,095 | INFO | preprocessor | Numeric columns: ['Tenure', 'Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d']
2026-01-14 11:46:36,096 | INFO | preprocessor | Imputed Onboarding_30d with median: 3.8
2026-01-14 11:46:36,097 | INFO | preprocessor | Numeric columns: ['Tenure', 'Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d']
2026-01-14 11:46:36,098 | INFO | preprocessor | Categorical columns: ['Dept', 'Gender', 'JobTitle', 'Location', 'Country', 'HireDate', 'ManagerID', 'HireSource', 'PerformanceText', 'PromotionDate']
2026-01-14 11:46:36,098 | INFO | preprocessor | Imputed Onboarding_60d with median: 3.7
2026-01-14 11:46:36,100 | INFO | preprocessor | Categorical columns: ['Dept', 'Gender', 'JobTitle', 'Location', 'Country', 'HireDate', 'ManagerID', 'HireSource', 'PerformanceText', 'PromotionDate']
2026-01-14 11:46:36,100 | INFO | preprocessor | Capped 5 outliers in eNPS_Score
2026-01-14 11:46:36,117 | INFO | preprocessor | Imputed Onboarding_30d with median: 3.8
2026-01-14 11:46:36,117 | INFO | preprocessor | Imputed Onboarding_90d with median: 3.6
2026-01-14 11:46:36,134 | INFO | preprocessor | Imputed Onboarding_30d with median: 3.8
2026-01-14 11:46:36,135 | INFO | preprocessor | Imputed Onboarding_60d with median: 3.7
2026-01-14 11:46:36,135 | INFO | preprocessor | Capped 3 outliers in ManagerSatisfaction
2026-01-14 11:46:36,136 | INFO | preprocessor | Imputed PromotionDate with mode: 2023-01-01
2026-01-14 11:46:36,137 | INFO | preprocessor | Imputed Onboarding_60d with median: 3.7
2026-01-14 11:46:36,137 | INFO | data_loader | Loaded 250 employees from database
2026-01-14 11:46:36,138 | WARNING | preprocessor | Dropping columns with >90.0% nulls: ['RatingHistory', 'StartingSalary']
2026-01-14 11:46:36,138 | INFO | preprocessor | Imputed Onboarding_90d with median: 3.6
2026-01-14 11:46:36,139 | INFO | preprocessor | Capped 1 outliers in WorkLifeBalance
2026-01-14 11:46:36,139 | INFO | preprocessor | Capped 10 outliers in Tenure
2026-01-14 11:46:36,139 | INFO | preprocessor | Imputed Onboarding_90d with median: 3.6
2026-01-14 11:46:36,140 | INFO | preprocessor | Numeric columns: ['Tenure', 'Salary', 'LastRating', 'Age', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d']
2026-01-14 11:46:36,140 | INFO | preprocessor | Imputed PromotionDate with mode: 2023-01-01
2026-01-14 11:46:36,142 | INFO | preprocessor | Capped 83 outliers in Onboarding_30d
2026-01-14 11:46:36,142 | INFO | preprocessor | Capped 3 outliers in Salary
2026-01-14 11:46:36,142 | INFO | preprocessor | Imputed PromotionDate with mode: 2023-01-01
2026-01-14 11:46:36,143 | INFO | preprocessor | Categorical columns: ['Dept', 'Gender', 'JobTitle', 'Location', 'Country', 'HireDate', 'ManagerID', 'HireSource', 'PerformanceText', 'PromotionDate']
2026-01-14 11:46:36,143 | INFO | preprocessor | Capped 10 outliers in Tenure
2026-01-14 11:46:36,144 | INFO | preprocessor | Capped 84 outliers in Onboarding_60d
2026-01-14 11:46:36,144 | INFO | preprocessor | Capped 3 outliers in LastRating
2026-01-14 11:46:36,145 | INFO | preprocessor | Capped 10 outliers in Tenure
2026-01-14 11:46:36,162 | INFO | preprocessor | Imputed Onboarding_30d with median: 3.8
2026-01-14 11:46:36,162 | INFO | preprocessor | Capped 3 outliers in Salary
2026-01-14 11:46:36,163 | INFO | preprocessor | Capped 84 outliers in Onboarding_90d
2026-01-14 11:46:36,164 | INFO | preprocessor | Capped 15 outliers in YearsInCurrentRole
2026-01-14 11:46:36,164 | INFO | preprocessor | Capped 3 outliers in Salary
2026-01-14 11:46:36,165 | INFO | preprocessor | Imputed Onboarding_60d with median: 3.7
2026-01-14 11:46:36,165 | INFO | preprocessor | Capped 3 outliers in LastRating
2026-01-14 11:46:36,166 | INFO | preprocessor | Capped 1 outliers in PromotionLag
2026-01-14 11:46:36,166 | INFO | preprocessor | Capped 6 outliers in YearsSinceLastPromotion
2026-01-14 11:46:36,167 | INFO | preprocessor | Capped 3 outliers in LastRating
2026-01-14 11:46:36,167 | INFO | preprocessor | Imputed Onboarding_90d with median: 3.6
2026-01-14 11:46:36,172 | INFO | preprocessor | Capped 28 outliers in PromotionCount
2026-01-14 11:46:36,173 | INFO | preprocessor | Capped 15 outliers in YearsInCurrentRole
2026-01-14 11:46:36,174 | INFO | preprocessor | Imputed PromotionDate with mode: 2023-01-01
2026-01-14 11:46:36,174 | INFO | preprocessor | Capped 15 outliers in YearsInCurrentRole
2026-01-14 11:46:36,175 | INFO | preprocessor | Scaled columns: ['Tenure', 'Salary', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d', 'PromotionLag']
2026-01-14 11:46:36,175 | INFO | preprocessor | Capped 1 outliers in InterviewScore
2026-01-14 11:46:36,176 | INFO | preprocessor | Capped 6 outliers in YearsSinceLastPromotion
2026-01-14 11:46:36,177 | INFO | preprocessor | Capped 10 outliers in Tenure
2026-01-14 11:46:36,177 | INFO | preprocessor | Preprocessing complete. Shape: (250, 42)
2026-01-14 11:46:36,177 | INFO | preprocessor | Capped 6 outliers in YearsSinceLastPromotion
2026-01-14 11:46:36,178 | INFO | preprocessor | Capped 1 outliers in AssessmentScore
2026-01-14 11:46:36,179 | INFO | preprocessor | Capped 28 outliers in PromotionCount
2026-01-14 11:46:36,179 | INFO | preprocessor | Capped 3 outliers in Salary
2026-01-14 11:46:36,186 | INFO | preprocessor | Capped 28 outliers in PromotionCount
2026-01-14 11:46:36,188 | INFO | preprocessor | Capped 1 outliers in InterviewScore
2026-01-14 11:46:36,189 | INFO | preprocessor | Capped 3 outliers in LastRating
2026-01-14 11:46:36,196 | INFO | compensation_engine | CompensationEngine initialized with 250 employees
2026-01-14 11:46:36,204 | INFO | preprocessor | Capped 1 outliers in AssessmentScore
2026-01-14 11:46:36,204 | INFO | preprocessor | Capped 1 outliers in InterviewScore
2026-01-14 11:46:36,214 | INFO | preprocessor | Capped 15 outliers in YearsInCurrentRole
2026-01-14 11:46:36,216 | INFO | preprocessor | Capped 1 outliers in AssessmentScore
2026-01-14 11:46:36,217 | INFO | preprocessor | Capped 6 outliers in YearsSinceLastPromotion
2026-01-14 11:46:36,219 | INFO | preprocessor | Capped 5 outliers in eNPS_Score
2026-01-14 11:46:36,221 | INFO | preprocessor | Capped 28 outliers in PromotionCount
2026-01-14 11:46:36,222 | INFO | ml_engine | Evaluating model candidates: ['random_forest', 'xgboost']
2026-01-14 11:46:36,223 | INFO | preprocessor | Capped 3 outliers in ManagerSatisfaction
2026-01-14 11:46:36,228 | INFO | preprocessor | Capped 1 outliers in InterviewScore
2026-01-14 11:46:36,228 | INFO | preprocessor | Capped 5 outliers in eNPS_Score
2026-01-14 11:46:36,230 | INFO | preprocessor | Capped 1 outliers in WorkLifeBalance
2026-01-14 11:46:36,232 | INFO | preprocessor | Capped 1 outliers in AssessmentScore
2026-01-14 11:46:36,247 | INFO | preprocessor | Capped 3 outliers in ManagerSatisfaction
2026-01-14 11:46:36,247 | INFO | preprocessor | Capped 83 outliers in Onboarding_30d
2026-01-14 11:46:36,249 | INFO | preprocessor | Capped 1 outliers in WorkLifeBalance
2026-01-14 11:46:36,249 | INFO | preprocessor | Capped 5 outliers in eNPS_Score
2026-01-14 11:46:36,253 | INFO | preprocessor | Capped 84 outliers in Onboarding_60d
2026-01-14 11:46:36,256 | INFO | preprocessor | Capped 83 outliers in Onboarding_30d
2026-01-14 11:46:36,257 | INFO | preprocessor | Capped 3 outliers in ManagerSatisfaction
2026-01-14 11:46:36,258 | INFO | preprocessor | Capped 84 outliers in Onboarding_90d
2026-01-14 11:46:36,259 | INFO | preprocessor | Capped 5 outliers in eNPS_Score
2026-01-14 11:46:36,260 | INFO | preprocessor | Capped 84 outliers in Onboarding_60d
2026-01-14 11:46:36,260 | INFO | preprocessor | Capped 1 outliers in WorkLifeBalance
2026-01-14 11:46:36,262 | INFO | preprocessor | Capped 1 outliers in PromotionLag
2026-01-14 11:46:36,262 | INFO | preprocessor | Capped 84 outliers in Onboarding_90d
2026-01-14 11:46:36,263 | INFO | preprocessor | Capped 3 outliers in ManagerSatisfaction
2026-01-14 11:46:36,267 | INFO | preprocessor | Capped 83 outliers in Onboarding_30d
2026-01-14 11:46:36,269 | INFO | preprocessor | Capped 1 outliers in PromotionLag
2026-01-14 11:46:36,270 | INFO | preprocessor | Capped 1 outliers in WorkLifeBalance
2026-01-14 11:46:36,270 | INFO | preprocessor | Scaled columns: ['Tenure', 'Salary', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d', 'PromotionLag']
2026-01-14 11:46:36,271 | INFO | preprocessor | Capped 84 outliers in Onboarding_60d
2026-01-14 11:46:36,276 | INFO | preprocessor | Capped 83 outliers in Onboarding_30d
2026-01-14 11:46:36,276 | INFO | preprocessor | Preprocessing complete. Shape: (250, 42)
2026-01-14 11:46:36,278 | INFO | preprocessor | Scaled columns: ['Tenure', 'Salary', 'YearsInCurrentRole', 'YearsSinceLastPromotion', 'PromotionCount', 'InterviewScore', 'AssessmentScore', 'InterviewScore_Technical', 'InterviewScore_Cultural', 'InterviewScore_Curiosity', 'InterviewScore_Communication', 'InterviewScore_Leadership', 'JobLevel', 'CompaRatio', 'PriorExperienceYears', 'ManagerChangeCount', 'eNPS_Score', 'Pulse_Score', 'ManagerSatisfaction', 'WorkLifeBalance', 'CareerGrowthSatisfaction', 'Onboarding_30d', 'Onboarding_60d', 'Onboarding_90d', 'PromotionLag']
2026-01-14 11:46:36,278 | INFO | preprocessor | Capped 84 outliers in Onboarding_90d
2026-01-14 11:46:36,279 | INFO | preprocessor | Capped 84 outliers in Onboarding_60d
2026-01-14 11:46:36,285 | INFO | preprocessor | Preprocessing complete. Shape: (250, 42)
2026-01-14 11:46:36,294 | INFO | preprocessor | Capped 1 outliers in PromotionLag
2026-01-14 11:46:36,295 | INFO | compensation_engine | CompensationEngine initialized with 250 employees
2026-01-14 11:46:36,296 | INFO | preprocessor | Capped 84 outliers in Onboarding_90d
2026-01-14 11:46:36,320 | INFO | preprocessor | Capped 1 outliers in PromotionLag
2026-01-14 11:46:36,320 | INFO | compensation_engine | CompensationEngine initialized with 250 employees
